Identifier   ProcessPCH\ /Users/julien/Desktop/CVapp/platforms/ios/build/sharedpch/CVapp-Prefix-ajmttvcqtkrsddbdjiwzdzqbzltp/CVapp-Prefix.pch.pch\ CVapp/CVapp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0c8f683c364b21fb0e089fc890a04d52
Description  ProcessPCH\ /Users/julien/Desktop/CVapp/platforms/ios/build/sharedpch/CVapp-Prefix-ajmttvcqtkrsddbdjiwzdzqbzltp/CVapp-Prefix.pch.pch\ CVapp/CVapp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=95 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/julien/Desktop/CVapp/platforms/ios/build/CVapp.build/Debug-iphonesimulator/CVapp.build/CVapp-generated-files.hmap -I/Users/julien/Desktop/CVapp/platforms/ios/build/CVapp.build/Debug-iphonesimulator/CVapp.build/CVapp-own-target-headers.hmap -I/Users/julien/Desktop/CVapp/platforms/ios/build/CVapp.build/Debug-iphonesimulator/CVapp.build/CVapp-all-target-headers.hmap -iquote /Users/julien/Desktop/CVapp/platforms/ios/build/CVapp.build/Debug-iphonesimulator/CVapp.build/CVapp-project-headers.hmap -I/Users/julien/Desktop/CVapp/platforms/ios/build/emulator/include -I/Users/julien/Desktop/CVapp/platforms/ios/build/CVapp.build/Debug-iphonesimulator/CVapp.build/DerivedSources/x86_64 -I/Users/julien/Desktop/CVapp/platforms/ios/build/CVapp.build/Debug-iphonesimulator/CVapp.build/DerivedSources -F/Users/julien/Desktop/CVapp/platforms/ios/build/emulator -F/Users/julien/Desktop/CVapp/platforms/ios/../../node_modules/nativescript-telerik-ui/platforms/ios -F/Users/julien/Desktop/CVapp/platforms/ios/../../node_modules/tns-core-modules-widgets/platforms/ios -MD -MT dependencies -MF /Users/julien/Desktop/CVapp/platforms/ios/build/sharedpch/CVapp-Prefix-ajmttvcqtkrsddbdjiwzdzqbzltp/CVapp-Prefix.pch.d -c /Users/julien/Desktop/CVapp/platforms/ios/CVapp/CVapp-Prefix.pch -o /Users/julien/Desktop/CVapp/platforms/ios/build/sharedpch/CVapp-Prefix-ajmttvcqtkrsddbdjiwzdzqbzltp/CVapp-Prefix.pch.pch --serialize-diagnostics /Users/julien/Desktop/CVapp/platforms/ios/build/sharedpch/CVapp-Prefix-ajmttvcqtkrsddbdjiwzdzqbzltp/CVapp-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands
BuilderIdent ProcessPCH\ /Users/julien/Desktop/CVapp/platforms/ios/build/sharedpch/CVapp-Prefix-ajmttvcqtkrsddbdjiwzdzqbzltp/CVapp-Prefix.pch.pch\ CVapp/CVapp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/SDKSettings.plist 0 1506713627 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1507875769 489 33188
InputFile    /Users/julien/Desktop/CVapp/platforms/ios/CVapp/CVapp-Prefix.pch 2 0 0 0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/SDKSettings.plist 0 1506713627 911 33204
